1 input_SAM_RF_AC_Radar_#1_#2_#3.asc Oct 23 2022 19:32:20
  0  0 82
time            mach_m1         pdynmc_m1       SBEL1_m1        SBEL2_m1        
SBEL3_m1        VBEL1_m1        VBEL2_m1        VBEL3_m1        alt_m1          
mach_m2         pdynmc_m2       SBEL1_m2        SBEL2_m2        SBEL3_m2        
VBEL1_m2        VBEL2_m2        VBEL3_m2        alt_m2          mach_m3         
pdynmc_m3       SBEL1_m3        SBEL2_m3        SBEL3_m3        VBEL1_m3        
VBEL2_m3        VBEL3_m3        alt_m3          launch_epo_a1   pdynmc_a1       
mach_a1         SAEL1_a1        SAEL2_a1        SAEL3_a1        VAEL1_a1        
VAEL2_a1        VAEL3_a1        psivlx_a1       thtvlx_a1       alt_a1          
phiavx_a1       anx_a1          launch_epo_a2   pdynmc_a2       mach_a2         
SAEL1_a2        SAEL2_a2        SAEL3_a2        VAEL1_a2        VAEL2_a2        
VAEL3_a2        psivlx_a2       thtvlx_a2       alt_a2          phiavx_a2       
anx_a2          launch_epo_a3   pdynmc_a3       mach_a3         SAEL1_a3        
SAEL2_a3        SAEL3_a3        VAEL1_a3        VAEL2_a3        VAEL3_a3        
psivlx_a3       thtvlx_a3       alt_a3          phiavx_a3       anx_a3          
lnch_delay_f1   lnch_delay_f1   lnch_delay_f1   SIEL11_f1       SIEL12_f1       
SIEL13_f1       SIEL21_f1       SIEL22_f1       SIEL23_f1       SIEL31_f1       
SIEL32_f1       SIEL33_f1       
-9973.22        15003.9         -22495.7        -10003.5        -22431.8        
-17958.7        -4993.86        
31              0.0470182       156.8           -2.66454e-18    -0.00565686     
-0.0056544      -5.32907e-15    -11.3137        -11.3088        0.0056544       
0.0470182       156.8           0.00483218      0.00175877      -0.0061259      
9.66437         3.51754         -12.2518        0.0061259       0.0470182       
156.8           -0.00651038     -0.00236959     -0.00399755     -13.0208        
-4.73917        -7.99509        0.00399755      0               12922.2         
0.834637        6.75897e-11     -22249.8        -10000          2.18024e-12     
250             0               90              -0              10000           
0               1               0               12922.2         0.834637        
15000           -22249.8        -10000          2.18024e-12     250             
0               90              -0              10000           0               
1               0               23013.4         0.779921        -22349.3        
-17717.1        -5000           85.505          234.923         0               
70              -0              5000            0               1               
9999            10049           9999            2.19395         -22256          
